-0.0141354,-0.996005,0.0881771,down
-0.0139941,-0.995935,0.0889819,down
-0.0135759,-0.995889,0.0895566,down
-0.0135137,-0.995931,0.0891043,down
-0.0139954,-0.995906,0.089307,down
-0.0146812,-0.995896,0.0893011,down
-0.0149644,-0.995921,0.0889795,down
-0.0153739,-0.995841,0.0898025,down
-0.0160034,-0.995703,0.0912067,down
-0.0166311,-0.995641,0.0917699,down
-0.0168531,-0.995703,0.0910554,down
-0.0168911,-0.995725,0.0908109,down
-0.0164637,-0.995713,0.0910213,down
-0.0158682,-0.995735,0.0908862,down
-0.0146892,-0.995758,0.0908295,down
-0.0139779,-0.995758,0.0909421,down
-0.0136768,-0.995749,0.0910818,down
-0.0132714,-0.995735,0.091298,down
-0.0130398,-0.995706,0.0916471,down
-0.0127775,-0.995687,0.0918901,down
-0.0115411,-0.995627,0.0927069,down
-0.00943009,-0.995564,0.0936144,down
-0.00725021,-0.995476,0.0947386,down
-0.00501018,-0.995418,0.0954874,down
-0.00299595,-0.995353,0.0962492,down
-0.00180634,-0.99533,0.096517,down
-0.00140127,-0.995318,0.096643,down
-0.000892027,-0.99527,0.0971477,down
-0.000304336,-0.995232,0.0975328,down
-0.000292859,-0.995158,0.0982832,down
-0.000778634,-0.995131,0.0985566,down
-0.00204286,-0.99507,0.0991494,down
-0.00242744,-0.995044,0.09941,down
-0.00457217,-0.994968,0.100093,down
-0.00721136,-0.995393,0.0956112,down
-0.00883275,-0.99539,0.0954989,down
-0.00987387,-0.995372,0.0955892,down
-0.0104955,-0.995343,0.095827,down
-0.0116544,-0.995295,0.0961924,down
-0.0127418,-0.995207,0.096953,down
-0.0137099,-0.99507,0.0982186,down
-0.0143332,-0.994958,0.0992667,down
-0.0154527,-0.994675,0.101899,down
-0.0161451,-0.994458,0.103884,down
-0.016631,-0.994315,0.105174,down
-0.0167602,-0.994259,0.105679,down
-0.0173601,-0.994062,0.107421,down
-0.0176816,-0.99396,0.108305,down
-0.0181085,-0.9939,0.10879,down
-0.0181869,-0.993838,0.109339,down
-0.0182344,-0.993766,0.109989,down
-0.018399,-0.993669,0.110828,down
-0.0186584,-0.993603,0.111376,down
-0.0190263,-0.993543,0.111847,down
-0.0189884,-0.993445,0.112722,down
-0.0184038,-0.993379,0.113402,down
-0.0185054,-0.99335,0.113637,down
-0.0187698,-0.993327,0.113798,down
-0.0186309,-0.993258,0.114417,down
-0.0190496,-0.993117,0.115565,down
-0.0182736,-0.993087,0.115946,down
-0.0174868,-0.993098,0.11598,down
-0.0184284,-0.993658,0.110924,down
-0.0182723,-0.994068,0.107217,down
-0.0179342,-0.994093,0.107039,down
-0.0171544,-0.994093,0.107166,down
-0.0165407,-0.994026,0.107884,down
-0.0166201,-0.993943,0.108632,down
-0.0165097,-0.993899,0.109049,down
-0.0164537,-0.993858,0.109434,down
-0.0166119,-0.993841,0.109563,down
-0.0168804,-0.993798,0.109916,down
-0.0170638,-0.993719,0.110592,down
-0.0175792,-0.993652,0.111117,down
-0.0178231,-0.993565,0.111853,down
-0.0182497,-0.993463,0.112684,down
-0.0182926,-0.993403,0.113208,down
-0.0186663,-0.993295,0.114093,down
-0.0184622,-0.993122,0.115624,down
-0.018282,-0.992982,0.116842,down
-0.0180906,-0.992864,0.117869,down
-0.0181042,-0.992766,0.118696,down
-0.0184077,-0.992974,0.116891,down
-0.0190839,-0.993348,0.113562,down
-0.0200527,-0.993941,0.108072,down
-0.0203642,-0.994393,0.103766,down
-0.0202902,-0.994499,0.102763,down
-0.0192066,-0.99462,0.101796,down
-0.0152294,-0.994854,0.100167,down
-0.0123275,-0.994956,0.0995557,down
-0.0106826,-0.995122,0.0980713,down
-0.00940628,-0.995273,0.0966648,down
-0.0141693,0.970335,-0.241349,up
-0.0146403,0.970219,-0.241786,up
-0.0151299,0.970351,-0.241225,up
-0.0155163,0.970497,-0.240613,up
-0.0160454,0.970795,-0.239372,up
-0.0165172,0.971369,-0.237002,up
-0.0180662,0.971304,-0.237152,up
-0.0183541,0.971283,-0.237216,up
-0.0196425,0.971444,-0.236456,up
-0.0214489,0.97174,-0.235076,up
-0.023037,0.972464,-0.23191,up
-0.0233327,0.97251,-0.231687,up
-0.0233998,0.972396,-0.232159,up
-0.0232208,0.972132,-0.233281,up
-0.0224285,0.971909,-0.234286,up
-0.0222713,0.971837,-0.2346,up
-0.0222713,0.971837,-0.2346,up
-0.020169,0.971591,-0.235807,up
-0.018461,0.971443,-0.236555,up
-0.0172735,0.971449,-0.236619,up
-0.0162129,0.971385,-0.236956,up
-0.0143212,0.971666,-0.235924,up
-0.013517,0.971547,-0.23646,up
-0.0142327,0.971737,-0.235635,up
-0.014495,0.971939,-0.234784,up
-0.015386,0.972538,-0.232236,up
-0.0170526,0.973466,-0.228197,up
-0.0169485,0.973589,-0.227678,up
-0.0171437,0.973748,-0.22698,up
-0.0160773,0.973207,-0.229369,up
-0.0152337,0.97287,-0.230852,up
-0.0154133,0.972306,-0.233202,up
-0.0147918,0.972229,-0.233562,up
-0.0142165,0.972274,-0.233411,up
-0.0144937,0.972507,-0.232424,up
-0.0150197,0.972633,-0.231863,up
-0.0156364,0.97279,-0.23116,up
-0.0158915,0.972806,-0.231077,up
-0.016215,0.972835,-0.230932,up
-0.0165723,0.972886,-0.23069,up
-0.0167083,0.97303,-0.230072,up
-0.0166436,0.973228,-0.229238,up
-0.0159095,0.973315,-0.22892,up
-0.0151795,0.974052,-0.225816,up
-0.0147799,0.974723,-0.222927,up
-0.0138214,0.974733,-0.222944,up
-0.0145639,0.9751,-0.221285,up
-0.0146485,0.975232,-0.220697,up
-0.0149727,0.975414,-0.21987,up
-0.0153581,0.975474,-0.219578,up
-0.0153318,0.975594,-0.219046,up
-0.0151016,0.975613,-0.218977,up
-0.0156498,0.975815,-0.218036,up
-0.0177791,0.976352,-0.215457,up
-0.0193638,0.976762,-0.213451,up
-0.0207539,0.976868,-0.212834,up
-0.0212149,0.976833,-0.212947,up
-0.0218191,0.976775,-0.213155,up
-0.0223668,0.9767,-0.213441,up
-0.0224427,0.976685,-0.2135,up
-0.0232159,0.976249,-0.215406,up
-0.0232842,0.976188,-0.215674,up
-0.0234599,0.975497,-0.218757,up
-0.0234348,0.975127,-0.220403,up
-0.0237807,0.974665,-0.222402,up
-0.0250179,0.974681,-0.222197,up
-0.026013,0.974872,-0.221242,up
-0.0268674,0.974988,-0.220628,up
-0.0269344,0.975098,-0.220132,up
-0.0265802,0.975031,-0.22047,up
-0.0259328,0.974875,-0.221239,up
-0.0252364,0.97504,-0.220591,up
-0.0243236,0.974834,-0.2216,up
-0.0238597,0.974668,-0.222381,up
-0.0240595,0.974532,-0.222956,up
-0.0251141,0.974898,-0.22123,up
-0.0254114,0.975129,-0.220176,up
-0.0251426,0.975006,-0.22075,up
-0.0252466,0.974998,-0.220773,up
-0.0250725,0.975062,-0.220511,up
-0.0250143,0.975208,-0.219872,up
-0.0250865,0.975291,-0.219496,up
